AK881X_DEVICE_ID,VAR_0
AK881X_DEVICE_REVISION,VAR_1
AK881X_FIELD,VAR_2
AK881X_IF_MODE_MASK,VAR_3
AK881X_INTERFACE_MODE,VAR_4
EIO,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
I2C_FUNC_SMBUS_BYTE_DATA,VAR_9
ak881x_subdev_ops,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
devm_kzalloc,FUNC_4
i2c_check_functionality,FUNC_5
reg_read,FUNC_6
reg_write,FUNC_7
v4l2_i2c_subdev_init,FUNC_8
ak881x_probe,FUNC_9
client,VAR_11
did,VAR_12
adapter,VAR_13
ak881x,VAR_14
ifmode,VAR_15
data,VAR_16
