EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
GPIOF_OUT_INIT_LOW,VAR_3
IS_ERR,FUNC_1
MEDIA_ENT_F_CAM_SENSOR,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
PTR_ERR,FUNC_2
S5K6A3_CLK_NAME,VAR_6
S5K6A3_DEFAULT_CLK_FREQ,VAR_7
S5K6A3_DEFAULT_HEIGHT,VAR_8
S5K6A3_DEFAULT_WIDTH,VAR_9
S5K6A3_DRV_NAME,VAR_10
S5K6A3_NUM_SUPPLIES,VAR_11
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_12
dev_info,FUNC_3
devm_clk_get,FUNC_4
devm_gpio_request_one,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_bulk_get,FUNC_7
gpio_is_valid,FUNC_8
media_entity_cleanup,FUNC_9
media_entity_pads_init,FUNC_10
mutex_init,FUNC_11
of_get_gpio_flags,FUNC_12
of_property_read_u32,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_no_callbacks,FUNC_16
s5k6a3_formats,VAR_13
s5k6a3_sd_internal_ops,VAR_14
s5k6a3_subdev_ops,VAR_15
s5k6a3_supply_names,VAR_16
v4l2_async_register_subdev,FUNC_17
v4l2_i2c_subdev_init,FUNC_18
s5k6a3_probe,FUNC_19
client,VAR_17
dev,VAR_18
sensor,VAR_19
sd,VAR_20
gpio,VAR_21
i,VAR_22
ret,VAR_23
