REG_P_COLORTEMP,FUNC_0
REG_USER_BRIGHTNESS,VAR_0
REG_USER_CONTRAST,VAR_1
REG_USER_SATURATION,VAR_2
REG_USER_SHARPBLUR,VAR_3
ctrl_to_sd,FUNC_1
debug,VAR_4
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
s5k5baf_clear_error,FUNC_4
s5k5baf_hw_set_anti_flicker,FUNC_5
s5k5baf_hw_set_auto_exposure,FUNC_6
s5k5baf_hw_set_awb,FUNC_7
s5k5baf_hw_set_colorfx,FUNC_8
s5k5baf_hw_set_mirror,FUNC_9
s5k5baf_hw_set_test_pattern,FUNC_10
s5k5baf_hw_sync_cfg,FUNC_11
s5k5baf_write,FUNC_12
to_s5k5baf,FUNC_13
v4l2_dbg,FUNC_14
s5k5baf_s_ctrl,FUNC_15
ctrl,VAR_5
sd,VAR_6
state,VAR_7
ret,VAR_8
