EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOF_OUT_INIT_HIGH,VAR_4
I2C_FUNC_I2C,VAR_5
MAX_FRAME_RATE,VAR_6
V4L2_CID_CONTRAST,VAR_7
V4L2_CID_HFLIP,VAR_8
V4L2_CID_SATURATION,VAR_9
V4L2_CID_VFLIP,VAR_10
VS6624_DIO_EN,VAR_11
VS6624_DISABLE_FR_DAMPER,VAR_12
VS6624_FR_DEN,VAR_13
VS6624_FR_NUM_LSB,VAR_14
VS6624_FR_NUM_MSB,VAR_15
VS6624_HSYNC_SETUP,VAR_16
VS6624_MICRO_EN,VAR_17
devm_gpio_request_one,FUNC_0
devm_kzalloc,FUNC_1
i2c_check_functionality,FUNC_2
msleep,FUNC_3
usleep_range,FUNC_4
v4l2_ctrl_handler_free,FUNC_5
v4l2_ctrl_handler_init,FUNC_6
v4l2_ctrl_handler_setup,FUNC_7
v4l2_ctrl_new_std,FUNC_8
v4l2_i2c_subdev_init,FUNC_9
v4l_err,FUNC_10
v4l_info,FUNC_11
vs6624_ctrl_ops,VAR_18
vs6624_default,VAR_19
vs6624_default_fmt,VAR_20
vs6624_ops,VAR_21
vs6624_p1,VAR_22
vs6624_p2,VAR_23
vs6624_run_setup,VAR_24
vs6624_write,FUNC_12
vs6624_writeregs,FUNC_13
vs6624_probe,FUNC_14
client,VAR_25
id,VAR_26
sensor,VAR_27
sd,VAR_28
hdl,VAR_29
ce,VAR_30
ret,VAR_31
err,VAR_32
