AUDIO_CLOCK_SEL_128FS,VAR_0
AUDIO_CLOCK_SEL_16FS,VAR_1
AUDIO_CLOCK_SEL_256FS,VAR_2
AUDIO_CLOCK_SEL_32FS,VAR_3
AUDIO_CLOCK_SEL_512FS,VAR_4
AUDIO_CLOCK_SEL_64FS,VAR_5
CGU_DBG_CLK_SEL_SHIFT,VAR_6
CLK_MAX_RATE,VAR_7
CLK_MIN_RATE,VAR_8
DC_FILTER_VAL,VAR_9
HDCP_FAST_REAUTH,VAR_10
HDCP_HDMI,VAR_11
HDMI_CTRL_HDCP_AUTO,VAR_12
HDMI_CTRL_HDCP_SHIFT,VAR_13
HDMI_CTRL_MUTE_AUTO,VAR_14
HDMI_CTRL_MUTE_SHIFT,VAR_15
HPD_AUTO_HPD_UNSEL,VAR_16
HPD_LOW_BP,VAR_17
INTERRUPT_AUDIO,VAR_18
INTERRUPT_HDCP,VAR_19
INTERRUPT_INFO,VAR_20
INTERRUPT_RATE,VAR_21
INTERRUPT_SUS,VAR_22
MAN_DIS_HDCP,VAR_23
MAN_RST_HDCP,VAR_24
MASK_AUDIO_FLG,VAR_25
MASK_AUDIO_FREQ_FLG,VAR_26
MASK_AUD_IF,VAR_27
MASK_AVI_IF,VAR_28
MASK_DET_5V,VAR_29
MASK_ERROR_FIFO_PT,VAR_30
MASK_FMT,VAR_31
MASK_MPT,VAR_32
MASK_MUTE_FLG,VAR_33
MASK_RATE_A_ST,VAR_34
MASK_RATE_B_ST,VAR_35
MASK_SPD_IF,VAR_36
MASK_STATE_C5,VAR_37
MASK_SUS_END,VAR_38
NACK_HDCP,VAR_39
REG_AUDIO_CLOCK,VAR_40
REG_CGU_DBG_SEL,VAR_41
REG_CLK_MAX_RATE,VAR_42
REG_CLK_MIN_RATE,VAR_43
REG_CMTP_REG10,VAR_44
REG_CONTROL,VAR_45
REG_DEEP_COLOR_CTRL,VAR_46
REG_EN_OSC_PERIOD_LSB,VAR_47
REG_HDCP_BCAPS,VAR_48
REG_HDMI_CTRL,VAR_49
REG_HDMI_FLAGS,VAR_50
REG_HPD_AUTO_CTRL,VAR_51
REG_INFO_CTRL,VAR_52
REG_INFO_EXCEED,VAR_53
REG_INT_FLG_CLR_AFE,VAR_54
REG_INT_FLG_CLR_AUDIO,VAR_55
REG_INT_FLG_CLR_DDC,VAR_56
REG_INT_FLG_CLR_HDCP,VAR_57
REG_INT_FLG_CLR_INFO,VAR_58
REG_INT_FLG_CLR_MODE,VAR_59
REG_INT_FLG_CLR_RATE,VAR_60
REG_INT_FLG_CLR_SUS,VAR_61
REG_INT_FLG_CLR_TOP,VAR_62
REG_INT_MASK_AFE,VAR_63
REG_INT_MASK_AUDIO,VAR_64
REG_INT_MASK_DDC,VAR_65
REG_INT_MASK_HDCP,VAR_66
REG_INT_MASK_INFO,VAR_67
REG_INT_MASK_MODE,VAR_68
REG_INT_MASK_RATE,VAR_69
REG_INT_MASK_SUS,VAR_70
REG_INT_MASK_TOP,VAR_71
REG_MAN_SUS_HDMI_SEL,VAR_72
REG_OSC_DIVIDER,VAR_73
REG_PWR_CONTROL,VAR_74
REG_RT_MAN_CTRL,VAR_75
REG_SUS_SET_RGB2,VAR_76
REG_SUS_SET_RGB3,VAR_77
REG_SVC_MODE,VAR_78
REG_TIMER_D,VAR_79
REG_VDP_CTRL,VAR_80
REG_VERSION,VAR_81
REG_VP35_32_CTRL,VAR_82
REG_WDL_CFG,VAR_83
RESET_AI,VAR_84
RESET_AUDIO,VAR_85
RESET_GAMUT,VAR_86
RESET_IF,VAR_87
RT_MAN_CTRL_RT,VAR_88
RT_MAN_CTRL_RT_A,VAR_89
RT_MAN_CTRL_RT_B,VAR_90
VDP_CTRL_MATRIX_BP,VAR_91
WDL_CFG_VAL,VAR_92
debug,VAR_93
io_read,FUNC_0
io_write,FUNC_1
io_write24,FUNC_2
mdelay,FUNC_3
tda1997x_cec_read,FUNC_4
tda1997x_cec_write,FUNC_5
tda1997x_configure_audout,FUNC_6
tda1997x_configure_vidout,FUNC_7
tda1997x_hdmi_info_reset,FUNC_8
tda1997x_manual_hpd,FUNC_9
tda1997x_reset_n1,FUNC_10
to_state,FUNC_11
v4l_dbg,FUNC_12
tda1997x_core_init,FUNC_13
sd,VAR_94
state,VAR_95
pdata,VAR_96
reg,VAR_97
i,VAR_98
