MT9V032_CHIP_CONTROL,VAR_0
MT9V032_CHIP_CONTROL_DOUT_ENABLE,VAR_1
MT9V032_CHIP_CONTROL_SEQUENTIAL,VAR_2
MT9V032_COLUMN_START,VAR_3
MT9V032_READ_MODE,VAR_4
MT9V032_READ_MODE_COLUMN_BIN_SHIFT,VAR_5
MT9V032_READ_MODE_RESERVED,VAR_6
MT9V032_READ_MODE_ROW_BIN_SHIFT,VAR_7
MT9V032_ROW_START,VAR_8
MT9V032_WINDOW_HEIGHT,VAR_9
MT9V032_WINDOW_WIDTH,VAR_10
fls,FUNC_0
mt9v032_update_hblank,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
to_mt9v032,FUNC_4
mt9v032_s_stream,FUNC_5
subdev,VAR_11
enable,VAR_12
mode,VAR_13
mt9v032,VAR_14
crop,VAR_15
map,VAR_16
hbin,VAR_17
vbin,VAR_18
ret,VAR_19
