OV5640_MIPI_DIV_PCLK,VAR_0
OV5640_MIPI_DIV_SCLK,VAR_1
OV5640_MODE_720P_1280_720,VAR_2
OV5640_PLL_CTRL0_MIPI_MODE_8BIT,VAR_3
OV5640_PLL_CTRL3_PLL_ROOT_DIV_2,VAR_4
OV5640_PLL_SYS_ROOT_DIVIDER_BYPASS,VAR_5
OV5640_REG_SC_PLL_CTRL0,VAR_6
OV5640_REG_SC_PLL_CTRL1,VAR_7
OV5640_REG_SC_PLL_CTRL2,VAR_8
OV5640_REG_SC_PLL_CTRL3,VAR_9
OV5640_REG_SYS_ROOT_DIVIDER,VAR_10
SCALING,VAR_11
ov5640_calc_sys_clk,FUNC_0
ov5640_mod_reg,FUNC_1
ov5640_set_mipi_pclk,FUNC_2
sensor,VAR_12
rate,VAR_13
mode,VAR_14
prediv,VAR_15
mult,VAR_16
sysdiv,VAR_17
mipi_div,VAR_18
ret,VAR_19
