ADV76XX_MAX_ADDRS,VAR_0
adv76xx_log_infoframes,FUNC_0
adv76xx_query_dv_timings,FUNC_1
cp_read,FUNC_2
hdmi_read,FUNC_3
in_free_run,FUNC_4
io_read,FUNC_5
is_digital_input,FUNC_6
is_hdmi,FUNC_7
no_lock_cp,FUNC_8
no_lock_sspd,FUNC_9
no_lock_stdi,FUNC_10
no_lock_tmds,FUNC_11
no_power,FUNC_12
no_signal,FUNC_13
no_signal_tmds,FUNC_14
read_stdi,FUNC_15
rep_read,FUNC_16
stub1,FUNC_17
to_state,FUNC_18
v4l2_info,FUNC_19
v4l2_print_dv_timings,FUNC_20
adv76xx_log_status,FUNC_21
sd,VAR_1
state,VAR_2
info,VAR_3
timings,VAR_4
stdi,VAR_5
reg_io_0x02,VAR_6
edid_enabled,VAR_7
cable_det,VAR_8
csc_coeff_sel_rb,VAR_9
input_color_space_txt,VAR_10
hdmi_color_space_txt,VAR_11
rgb_quantization_range_txt,VAR_12
deep_color_mode_txt,VAR_13
i,VAR_14
is_valid,VAR_15
audio_pll_locked,VAR_16
audio_sample_packet_detect,VAR_17
audio_mute,VAR_18
