ARRAY_SIZE,FUNC_0
MEDIA_BUS_FMT_SGRBG10_1X10,VAR_0
OV13858_VTS_MAX,VAR_1
V4L2_SUBDEV_FORMAT_TRY,VAR_2
__v4l2_ctrl_modify_range,FUNC_1
__v4l2_ctrl_s_ctrl,FUNC_2
__v4l2_ctrl_s_ctrl_int64,FUNC_3
height,VAR_3
link_freq_configs,VAR_4
link_freq_menu_items,VAR_5
link_freq_to_pixel_rate,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ov13858_update_pad_format,FUNC_7
supported_modes,VAR_6
to_ov13858,FUNC_8
v4l2_find_nearest_size,FUNC_9
v4l2_subdev_get_try_format,FUNC_10
width,VAR_7
ov13858_set_pad_format,FUNC_11
sd,VAR_8
cfg,VAR_9
fmt,VAR_10
ov13858,VAR_11
mode,VAR_12
framefmt,VAR_13
vblank_def,VAR_14
vblank_min,VAR_15
h_blank,VAR_16
pixel_rate,VAR_17
link_freq,VAR_18
