EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_BYTE_DATA,VAR_4
V4L2_CID_BRIGHTNESS,VAR_5
V4L2_CID_CONTRAST,VAR_6
V4L2_CID_HUE,VAR_7
V4L2_STD_NTSC,VAR_8
devm_kzalloc,FUNC_0
i2c_check_functionality,FUNC_1
initial_registers,VAR_9
tw9903_ctrl_ops,VAR_10
tw9903_ops,VAR_11
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
v4l2_err,FUNC_5
v4l2_i2c_subdev_init,FUNC_6
v4l_info,FUNC_7
write_regs,FUNC_8
tw9903_probe,FUNC_9
client,VAR_12
id,VAR_13
dec,VAR_14
sd,VAR_15
hdl,VAR_16
err,VAR_17
