MT9M032_FORMATTER1,VAR_0
MT9M032_FORMATTER1_PARALLEL,VAR_1
MT9M032_FORMATTER1_PLL_P1_6,VAR_2
MT9M032_PLL_CONFIG1,VAR_3
MT9M032_PLL_CONFIG1_MUL_SHIFT,VAR_4
MT9M032_PLL_CONFIG1_PREDIV_MASK,VAR_5
MT9M032_READ_MODE1,VAR_6
MT9M032_READ_MODE1_STROBE_END_SHUTTER,VAR_7
MT9M032_READ_MODE1_STROBE_START_EXP,VAR_8
MT9P031_PLL_CONTROL,VAR_9
MT9P031_PLL_CONTROL_PWRON,VAR_10
MT9P031_PLL_CONTROL_USEPLL,VAR_11
aptina_pll_calculate,FUNC_0
mt9m032_write,FUNC_1
v4l2_get_subdevdata,FUNC_2
mt9m032_setup_pll,FUNC_3
sensor,VAR_12
limits,VAR_13
client,VAR_14
pdata,VAR_15
pll,VAR_16
reg_val,VAR_17
ret,VAR_18
