EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MEDIA_ENT_F_CAM_SENSOR,VAR_3
MEDIA_PAD_FL_SOURCE,VAR_4
S5K4ECGX_DRIVER_NAME,VAR_5
S5K4ECGX_NUM_SUPPLIES,VAR_6
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_7
dev_err,FUNC_0
devm_kzalloc,FUNC_1
devm_regulator_bulk_get,FUNC_2
media_entity_cleanup,FUNC_3
media_entity_pads_init,FUNC_4
mutex_init,FUNC_5
s5k4ecgx_config_gpios,FUNC_6
s5k4ecgx_formats,VAR_8
s5k4ecgx_free_gpios,FUNC_7
s5k4ecgx_init_v4l2_ctrls,FUNC_8
s5k4ecgx_ops,VAR_9
s5k4ecgx_prev_sizes,VAR_10
s5k4ecgx_subdev_internal_ops,VAR_11
s5k4ecgx_supply_names,VAR_12
strscpy,FUNC_9
v4l2_i2c_subdev_init,FUNC_10
s5k4ecgx_probe,FUNC_11
client,VAR_13
id,VAR_14
pdata,VAR_15
sd,VAR_16
priv,VAR_17
ret,VAR_18
i,VAR_19
