ENODEV,VAR_0
IS_ERR,FUNC_0
OV6650_PIDH,VAR_1
OV6650_PIDL,VAR_2
PTR_ERR,FUNC_1
REG_MIDH,VAR_3
REG_MIDL,VAR_4
REG_PIDH,VAR_5
REG_PIDL,VAR_6
dev_err,FUNC_2
dev_info,FUNC_3
msleep,FUNC_4
ov6650_prog_dflt,FUNC_5
ov6650_reg_read,FUNC_6
ov6650_reset,FUNC_7
ov6650_s_power,FUNC_8
to_ov6650,FUNC_9
v4l2_clk_get,FUNC_10
v4l2_clk_put,FUNC_11
v4l2_ctrl_handler_setup,FUNC_12
v4l2_get_subdevdata,FUNC_13
ov6650_video_probe,FUNC_14
sd,VAR_7
client,VAR_8
priv,VAR_9
pidh,VAR_10
pidl,VAR_11
midh,VAR_12
midl,VAR_13
ret,VAR_14
