DIV_ROUND_CLOSEST,FUNC_0
MT9T001_COLUMN_ADDRESS_MODE,VAR_0
MT9T001_COLUMN_START,VAR_1
MT9T001_OUTPUT_CONTROL_CHIP_ENABLE,VAR_2
MT9T001_PIXEL_CLOCK,VAR_3
MT9T001_PIXEL_CLOCK_INVERT,VAR_4
MT9T001_ROW_ADDRESS_MODE,VAR_5
MT9T001_ROW_START,VAR_6
MT9T001_WINDOW_HEIGHT,VAR_7
MT9T001_WINDOW_WIDTH,VAR_8
mt9t001_set_output_control,FUNC_1
mt9t001_write,FUNC_2
to_mt9t001,FUNC_3
v4l2_get_subdevdata,FUNC_4
mt9t001_s_stream,FUNC_5
subdev,VAR_9
enable,VAR_10
mode,VAR_11
client,VAR_12
pdata,VAR_13
mt9t001,VAR_14
format,VAR_15
crop,VAR_16
hratio,VAR_17
vratio,VAR_18
ret,VAR_19
