LM3560_FLASH_BRT_MIN,VAR_0
LM3560_FLASH_BRT_STEP,VAR_1
LM3560_FLASH_TOUT_MIN,VAR_2
LM3560_FLASH_TOUT_STEP,VAR_3
LM3560_TORCH_BRT_MIN,VAR_4
LM3560_TORCH_BRT_STEP,VAR_5
V4L2_CID_FLASH_FAULT,VAR_6
V4L2_CID_FLASH_INTENSITY,VAR_7
V4L2_CID_FLASH_LED_MODE,VAR_8
V4L2_CID_FLASH_STROBE,VAR_9
V4L2_CID_FLASH_STROBE_SOURCE,VAR_10
V4L2_CID_FLASH_STROBE_STOP,VAR_11
V4L2_CID_FLASH_TIMEOUT,VAR_12
V4L2_CID_FLASH_TORCH_INTENSITY,VAR_13
V4L2_CTRL_FLAG_VOLATILE,VAR_14
V4L2_FLASH_FAULT_OVER_TEMPERATURE,VAR_15
V4L2_FLASH_FAULT_OVER_VOLTAGE,VAR_16
V4L2_FLASH_FAULT_SHORT_CIRCUIT,VAR_17
V4L2_FLASH_FAULT_TIMEOUT,VAR_18
V4L2_FLASH_LED_MODE_NONE,VAR_19
V4L2_FLASH_LED_MODE_TORCH,VAR_20
V4L2_FLASH_STROBE_SOURCE_SOFTWARE,VAR_21
lm3560_led_ctrl_ops,VAR_22
v4l2_ctrl_handler_init,FUNC_0
v4l2_ctrl_new_std,FUNC_1
v4l2_ctrl_new_std_menu,FUNC_2
lm3560_init_controls,FUNC_3
flash,VAR_23
led_no,VAR_24
fault,VAR_25
max_flash_brt,VAR_26
max_torch_brt,VAR_27
hdl,VAR_28
ops,VAR_29
