ADV7842_MAX_ADDRS,VAR_0
adv7842_log_infoframes,FUNC_0
adv7842_query_dv_timings,FUNC_1
cp_read,FUNC_2
hdmi_read,FUNC_3
io_read,FUNC_4
is_digital_input,FUNC_5
is_hdmi,FUNC_6
no_cp_signal,FUNC_7
no_power,FUNC_8
rep_read,FUNC_9
to_state,FUNC_10
v4l2_info,FUNC_11
v4l2_print_dv_timings,FUNC_12
adv7842_cp_log_status,FUNC_13
sd,VAR_1
state,VAR_2
timings,VAR_3
reg_io_0x02,VAR_4
reg_io_0x21,VAR_5
reg_rep_0x77,VAR_6
reg_rep_0x7d,VAR_7
audio_pll_locked,VAR_8
audio_sample_packet_detect,VAR_9
audio_mute,VAR_10
csc_coeff_sel_rb,VAR_11
input_color_space_txt,VAR_12
rgb_quantization_range_txt,VAR_13
deep_color_mode_txt,VAR_14
i,VAR_15
is_valid,VAR_16
bl,VAR_17
lcf,VAR_18
lcvs,VAR_19
fcl,VAR_20
hs_pol,VAR_21
vs_pol,VAR_22
