EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_SMBUS_WORD_DATA,VAR_5
MEDIA_BUS_FMT_Y8_1X8,VAR_6
MEDIA_ENT_F_CAM_SENSOR,VAR_7
MEDIA_PAD_FL_SOURCE,VAR_8
MT9M032_CHIP_VERSION,VAR_9
MT9M032_CHIP_VERSION_VALUE,VAR_10
MT9M032_COLUMN_SIZE_DEF,VAR_11
MT9M032_COLUMN_START_DEF,VAR_12
MT9M032_PIX_CLK_CTRL,VAR_13
MT9M032_PIX_CLK_CTRL_INV_PIXCLK,VAR_14
MT9M032_RESET,VAR_15
MT9M032_RESTART,VAR_16
MT9M032_ROW_SIZE_DEF,VAR_17
MT9M032_ROW_START_DEF,VAR_18
MT9M032_SHUTTER_WIDTH_DEF,VAR_19
MT9M032_SHUTTER_WIDTH_MAX,VAR_20
MT9M032_SHUTTER_WIDTH_MIN,VAR_21
V4L2_CID_EXPOSURE,VAR_22
V4L2_CID_GAIN,VAR_23
V4L2_CID_HFLIP,VAR_24
V4L2_CID_PIXEL_RATE,VAR_25
V4L2_CID_VFLIP,VAR_26
V4L2_COLORSPACE_SRGB,VAR_27
V4L2_FIELD_NONE,VAR_28
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_29
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
devm_kzalloc,FUNC_3
i2c_check_functionality,FUNC_4
media_entity_cleanup,FUNC_5
media_entity_pads_init,FUNC_6
msleep,FUNC_7
mt9m032_ctrl_ops,VAR_30
mt9m032_ops,VAR_31
mt9m032_read,FUNC_8
mt9m032_setup_pll,FUNC_9
mt9m032_update_geom_timing,FUNC_10
mt9m032_write,FUNC_11
mutex_destroy,FUNC_12
mutex_init,FUNC_13
update_formatter2,FUNC_14
usleep_range,FUNC_15
v4l2_ctrl_cluster,FUNC_16
v4l2_ctrl_handler_free,FUNC_17
v4l2_ctrl_handler_init,FUNC_18
v4l2_ctrl_handler_setup,FUNC_19
v4l2_ctrl_new_std,FUNC_20
v4l2_i2c_subdev_init,FUNC_21
mt9m032_probe,FUNC_22
client,VAR_32
devid,VAR_33
pdata,VAR_34
adapter,VAR_35
sensor,VAR_36
chip_version,VAR_37
ret,VAR_38
