ADV7183_ADC_CTRL,VAR_0
ADV7183_ADI_CTRL,VAR_1
ADV7183_ADI_CTRL_2,VAR_2
ADV7183_AGC_MODE_CTRL,VAR_3
ADV7183_ANAL_CLAMP_CTRL,VAR_4
ADV7183_AUTO_DET_EN,VAR_5
ADV7183_BRIGHTNESS,VAR_6
ADV7183_CHRO_GAIN_CTRL_1,VAR_7
ADV7183_CHRO_GAIN_CTRL_2,VAR_8
ADV7183_COMB_FILT_CTRL,VAR_9
ADV7183_CONTRAST,VAR_10
ADV7183_DEF_C,VAR_11
ADV7183_DEF_Y,VAR_12
ADV7183_DIGI_CLAMP_CTRL_1,VAR_13
ADV7183_DRIVE_STR,VAR_14
ADV7183_EXT_OUT_CTRL,VAR_15
ADV7183_HS_POS_CTRL_1,VAR_16
ADV7183_HS_POS_CTRL_2,VAR_17
ADV7183_HS_POS_CTRL_3,VAR_18
ADV7183_HUE,VAR_19
ADV7183_IDENT,VAR_20
ADV7183_IN_CTRL,VAR_21
ADV7183_LUMA_GAIN_CTRL_1,VAR_22
ADV7183_LUMA_GAIN_CTRL_2,VAR_23
ADV7183_MISC_GAIN_CTRL,VAR_24
ADV7183_OUT_CTRL,VAR_25
ADV7183_PIX_DELAY_CTRL,VAR_26
ADV7183_POLARITY,VAR_27
ADV7183_POW_MANAGE,VAR_28
ADV7183_SD_OFFSET_CB,VAR_29
ADV7183_SD_OFFSET_CR,VAR_30
ADV7183_SD_SATURATION_CB,VAR_31
ADV7183_SD_SATURATION_CR,VAR_32
ADV7183_SHAP_FILT_CTRL,VAR_33
ADV7183_SHAP_FILT_CTRL_2,VAR_34
ADV7183_STATUS_1,VAR_35
ADV7183_STATUS_2,VAR_36
ADV7183_STATUS_3,VAR_37
ADV7183_VD_SEL,VAR_38
ADV7183_VS_FIELD_CTRL_1,VAR_39
ADV7183_VS_FIELD_CTRL_2,VAR_40
ADV7183_VS_FIELD_CTRL_3,VAR_41
adv7183_read,FUNC_0
to_adv7183,FUNC_1
v4l2_ctrl_handler_log_status,FUNC_2
v4l2_info,FUNC_3
adv7183_log_status,FUNC_4
sd,VAR_42
decoder,VAR_43
