ARRAY_SIZE,FUNC_0
IMX319_ANA_GAIN_DEFAULT,VAR_0
IMX319_ANA_GAIN_MAX,VAR_1
IMX319_ANA_GAIN_MIN,VAR_2
IMX319_ANA_GAIN_STEP,VAR_3
IMX319_DGTL_GAIN_DEFAULT,VAR_4
IMX319_DGTL_GAIN_MAX,VAR_5
IMX319_DGTL_GAIN_MIN,VAR_6
IMX319_DGTL_GAIN_STEP,VAR_7
IMX319_EXPOSURE_DEFAULT,VAR_8
IMX319_EXPOSURE_MIN,VAR_9
IMX319_EXPOSURE_STEP,VAR_10
IMX319_FLL_MAX,VAR_11
V4L2_CID_ANALOGUE_GAIN,VAR_12
V4L2_CID_DIGITAL_GAIN,VAR_13
V4L2_CID_EXPOSURE,VAR_14
V4L2_CID_HBLANK,VAR_15
V4L2_CID_HFLIP,VAR_16
V4L2_CID_LINK_FREQ,VAR_17
V4L2_CID_PIXEL_RATE,VAR_18
V4L2_CID_TEST_PATTERN,VAR_19
V4L2_CID_VBLANK,VAR_20
V4L2_CID_VFLIP,VAR_21
V4L2_CTRL_FLAG_READ_ONLY,VAR_22
dev_err,FUNC_1
do_div,FUNC_2
imx319_ctrl_ops,VAR_23
imx319_test_pattern_menu,VAR_24
link_freq_menu_items,VAR_25
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_int_menu,FUNC_5
v4l2_ctrl_new_std,FUNC_6
v4l2_ctrl_new_std_menu_items,FUNC_7
v4l2_get_subdevdata,FUNC_8
imx319_init_controls,FUNC_9
imx319,VAR_26
client,VAR_27
ctrl_hdlr,VAR_28
exposure_max,VAR_29
vblank_def,VAR_30
vblank_min,VAR_31
hblank,VAR_32
pixel_rate,VAR_33
mode,VAR_34
max,VAR_35
ret,VAR_36
