ARRAY_SIZE,FUNC_0
V4L2_CID_AUTOGAIN,VAR_0
V4L2_CID_AUTO_WHITE_BALANCE,VAR_1
V4L2_CID_BLUE_BALANCE,VAR_2
V4L2_CID_BRIGHTNESS,VAR_3
V4L2_CID_EXPOSURE_ABSOLUTE,VAR_4
V4L2_CID_EXPOSURE_AUTO,VAR_5
V4L2_CID_GAIN,VAR_6
V4L2_CID_HFLIP,VAR_7
V4L2_CID_POWER_LINE_FREQUENCY,VAR_8
V4L2_CID_POWER_LINE_FREQUENCY_50HZ,VAR_9
V4L2_CID_POWER_LINE_FREQUENCY_60HZ,VAR_10
V4L2_CID_RED_BALANCE,VAR_11
V4L2_CID_SATURATION,VAR_12
V4L2_CID_SHARPNESS,VAR_13
V4L2_CID_TEST_PATTERN,VAR_14
V4L2_CID_VFLIP,VAR_15
V4L2_CTRL_FLAG_VOLATILE,VAR_16
V4L2_EXPOSURE_AUTO,VAR_17
V4L2_EXPOSURE_MANUAL,VAR_18
ov965x_ctrl_ops,VAR_19
test_pattern_menu,VAR_20
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu,FUNC_6
v4l2_ctrl_new_std_menu_items,FUNC_7
ov965x_initialize_controls,FUNC_8
ov965x,VAR_21
ops,VAR_22
ctrls,VAR_23
hdl,VAR_24
ret,VAR_25
