AUDCFG_TYPE_DST,VAR_0
AUDCFG_TYPE_HBR,VAR_1
AUDCFG_TYPE_OBA,VAR_2
AUDCFG_TYPE_PCM,VAR_3
BIT,FUNC_0
LAST_STATE_REACHED,VAR_4
MASK_AUDIO_FLG,VAR_5
MASK_AUDIO_FREQ_FLG,VAR_6
MASK_CH_STATE,VAR_7
MASK_ERROR_FIFO_PT,VAR_8
MASK_MUTE_FLG,VAR_9
MASK_SR_FIFO_FIFO_CTRL,VAR_10
MASK_SUS_STATUS,VAR_11
REG_AUDIO_FLAGS,VAR_12
REG_AUDIO_FREQ,VAR_13
REG_HDMI_INFO_RST,VAR_14
REG_INT_FLG_CLR_AUDIO,VAR_15
REG_SUS_STATUS,VAR_16
audtype_names,VAR_17
io_read,FUNC_1
io_write,FUNC_2
v4l_info,FUNC_3
tda1997x_irq_audio,FUNC_4
state,VAR_18
flags,VAR_19
sd,VAR_20
reg,VAR_21
source,VAR_22
freq,VAR_23
