ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
S5K5BAF_CLK_NAME,VAR_3
devm_clk_get,FUNC_1
devm_kzalloc,FUNC_2
media_entity_cleanup,FUNC_3
mutex_init,FUNC_4
s5k5baf_check_fw_revision,FUNC_5
s5k5baf_cis_rect,VAR_4
s5k5baf_configure_gpios,FUNC_6
s5k5baf_configure_regulators,FUNC_7
s5k5baf_configure_subdevs,FUNC_8
s5k5baf_hw_init,FUNC_9
s5k5baf_initialize_ctrls,FUNC_10
s5k5baf_parse_device_node,FUNC_11
s5k5baf_power_off,FUNC_12
s5k5baf_power_on,FUNC_13
v4l2_async_register_subdev,FUNC_14
v4l2_ctrl_handler_free,FUNC_15
s5k5baf_probe,FUNC_16
c,VAR_5
state,VAR_6
ret,VAR_7
