EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_CLIENT_SCCB,VAR_3
I2C_FUNC_SMBUS_BYTE_DATA,VAR_4
IS_ERR,FUNC_0
MEDIA_ENT_F_CAM_SENSOR,VAR_5
MEDIA_PAD_FL_SOURCE,VAR_6
PTR_ERR,FUNC_1
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_7
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_8
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_check_functionality,FUNC_6
media_entity_cleanup,FUNC_7
media_entity_pads_init,FUNC_8
mutex_init,FUNC_9
ov7740_detect,FUNC_10
ov7740_formats,VAR_9
ov7740_framesizes,VAR_10
ov7740_free_controls,FUNC_11
ov7740_get_default_format,FUNC_12
ov7740_init_controls,FUNC_13
ov7740_probe_dt,FUNC_14
ov7740_regmap_config,VAR_11
ov7740_set_power,FUNC_15
ov7740_subdev_internal_ops,VAR_12
ov7740_subdev_ops,VAR_13
pm_runtime_disable,FUNC_16
pm_runtime_enable,FUNC_17
pm_runtime_idle,FUNC_18
pm_runtime_set_active,FUNC_19
pm_runtime_set_suspended,FUNC_20
v4l2_async_register_subdev,FUNC_21
v4l2_ctrl_handler_free,FUNC_22
v4l2_i2c_subdev_init,FUNC_23
v4l_info,FUNC_24
ov7740_probe,FUNC_25
client,VAR_14
ov7740,VAR_15
sd,VAR_16
ret,VAR_17
