ALC_EN,VAR_0
ALC_HOLD,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_SMBUS_BYTE_DATA,VAR_5
R11,VAR_6
R12,VAR_7
R13,VAR_8
R14,VAR_9
R15,VAR_10
R16,VAR_11
R17,VAR_12
R18,VAR_13
R19,VAR_14
R20,VAR_15
R21,VAR_16
R23,VAR_17
R7,VAR_18
V4L2_CID_AUDIO_BALANCE,VAR_19
V4L2_CID_AUDIO_LOUDNESS,VAR_20
V4L2_CID_AUDIO_MUTE,VAR_21
V4L2_CID_AUDIO_VOLUME,VAR_22
devm_kzalloc,FUNC_0
i2c_check_functionality,FUNC_1
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
v4l2_i2c_subdev_init,FUNC_5
v4l_info,FUNC_6
wm8775_ctrl_ops,VAR_23
wm8775_ops,VAR_24
wm8775_set_audio,FUNC_7
wm8775_write,FUNC_8
wm8775_probe,FUNC_9
client,VAR_25
id,VAR_26
state,VAR_27
sd,VAR_28
err,VAR_29
is_nova_s,VAR_30
data,VAR_31
