ARRAY_SIZE,FUNC_0
MEDIA_BUS_FMT_SGRBG10_1X10,VAR_0
OV5670_FIXED_PPL,VAR_1
OV5670_VTS_MAX,VAR_2
V4L2_SUBDEV_FORMAT_TRY,VAR_3
__v4l2_ctrl_modify_range,FUNC_1
__v4l2_ctrl_s_ctrl,FUNC_2
__v4l2_ctrl_s_ctrl_int64,FUNC_3
height,VAR_4
link_freq_configs,VAR_5
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
ov5670_update_pad_format,FUNC_6
supported_modes,VAR_6
to_ov5670,FUNC_7
v4l2_find_nearest_size,FUNC_8
v4l2_subdev_get_try_format,FUNC_9
width,VAR_7
ov5670_set_pad_format,FUNC_10
sd,VAR_8
cfg,VAR_9
fmt,VAR_10
ov5670,VAR_11
mode,VAR_12
vblank_def,VAR_13
h_blank,VAR_14
