REG_G_PREV_CFG_CHG,VAR_0
REG_P_COLORTEMP,FUNC_0
REG_USER_BRIGHTNESS,VAR_1
REG_USER_CONTRAST,VAR_2
REG_USER_SATURATION,VAR_3
REG_USER_SHARPBLUR,VAR_4
ctrl_to_sd,FUNC_1
debug,VAR_5
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
s5k6aa_set_anti_flicker,FUNC_4
s5k6aa_set_auto_exposure,FUNC_5
s5k6aa_set_awb,FUNC_6
s5k6aa_set_colorfx,FUNC_7
s5k6aa_set_mirror,FUNC_8
s5k6aa_write,FUNC_9
to_s5k6aa,FUNC_10
v4l2_dbg,FUNC_11
v4l2_get_subdevdata,FUNC_12
s5k6aa_s_ctrl,FUNC_13
ctrl,VAR_6
sd,VAR_7
client,VAR_8
s5k6aa,VAR_9
idx,VAR_10
err,VAR_11
