DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MEDIA_ENT_F_CAM_SENSOR,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
S5K6AA_NUM_SUPPLIES,VAR_6
S5K6AA_WIN_HEIGHT_MAX,VAR_7
S5K6AA_WIN_WIDTH_MAX,VAR_8
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_9
dev_err,FUNC_0
devm_kzalloc,FUNC_1
devm_regulator_bulk_get,FUNC_2
media_entity_cleanup,FUNC_3
media_entity_pads_init,FUNC_4
mutex_init,FUNC_5
s5k6aa_configure_gpios,FUNC_6
s5k6aa_initialize_ctrls,FUNC_7
s5k6aa_presets_data_init,FUNC_8
s5k6aa_subdev_internal_ops,VAR_10
s5k6aa_subdev_ops,VAR_11
s5k6aa_supply_names,VAR_12
strscpy,FUNC_9
v4l2_i2c_subdev_init,FUNC_10
s5k6aa_probe,FUNC_11
client,VAR_13
id,VAR_14
pdata,VAR_15
sd,VAR_16
s5k6aa,VAR_17
i,VAR_18
ret,VAR_19
