MEDIA_ENT_F_CAM_SENSOR,VAR_0
MEDIA_ENT_F_V4L2_SUBDEV_UNKNOWN,VAR_1
MEDIA_PAD_FL_SINK,VAR_2
MEDIA_PAD_FL_SOURCE,VAR_3
NUM_CIS_PADS,VAR_4
NUM_ISP_PADS,VAR_5
PAD_CIS,VAR_6
PAD_OUT,VAR_7
THIS_MODULE,VAR_8
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_9
dev_err,FUNC_0
i2c_adapter_id,FUNC_1
media_entity_cleanup,FUNC_2
media_entity_pads_init,FUNC_3
s5k5baf_cis_subdev_internal_ops,VAR_10
s5k5baf_cis_subdev_ops,VAR_11
s5k5baf_subdev_internal_ops,VAR_12
s5k5baf_subdev_ops,VAR_13
snprintf,FUNC_4
v4l2_i2c_subdev_init,FUNC_5
v4l2_set_subdevdata,FUNC_6
v4l2_subdev_init,FUNC_7
s5k5baf_configure_subdevs,FUNC_8
state,VAR_14
c,VAR_15
sd,VAR_16
ret,VAR_17
