ADV7343_BRIGHTNESS_DEF,VAR_0
ADV7343_BRIGHTNESS_MAX,VAR_1
ADV7343_BRIGHTNESS_MIN,VAR_2
ADV7343_COMPOSITE_ID,VAR_3
ADV7343_GAIN_DEF,VAR_4
ADV7343_GAIN_MAX,VAR_5
ADV7343_GAIN_MIN,VAR_6
ADV7343_HUE_DEF,VAR_7
ADV7343_HUE_MAX,VAR_8
ADV7343_HUE_MIN,VAR_9
ADV7343_SD_MODE_REG1_DEFAULT,VAR_10
ADV7343_SD_MODE_REG2_DEFAULT,VAR_11
ENODEV,VAR_12
ENOMEM,VAR_13
GFP_KERNEL,VAR_14
I2C_FUNC_SMBUS_BYTE_DATA,VAR_15
V4L2_CID_BRIGHTNESS,VAR_16
V4L2_CID_GAIN,VAR_17
V4L2_CID_HUE,VAR_18
V4L2_STD_NTSC,VAR_19
adv7343_ctrl_ops,VAR_20
adv7343_get_pdata,FUNC_0
adv7343_initialize,FUNC_1
adv7343_ops,VAR_21
devm_kzalloc,FUNC_2
i2c_check_functionality,FUNC_3
v4l2_async_register_subdev,FUNC_4
v4l2_ctrl_handler_free,FUNC_5
v4l2_ctrl_handler_init,FUNC_6
v4l2_ctrl_handler_setup,FUNC_7
v4l2_ctrl_new_std,FUNC_8
v4l2_i2c_subdev_init,FUNC_9
v4l_info,FUNC_10
adv7343_probe,FUNC_11
client,VAR_22
state,VAR_23
err,VAR_24
