EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MEDIA_ENT_F_CAM_SENSOR,VAR_3
MEDIA_PAD_FL_SOURCE,VAR_4
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_5
device_property_read_u32,FUNC_0
devm_kzalloc,FUNC_1
imx258_free_controls,FUNC_2
imx258_identify_module,FUNC_3
imx258_init_controls,FUNC_4
imx258_internal_ops,VAR_6
imx258_subdev_ops,VAR_7
media_entity_cleanup,FUNC_5
media_entity_pads_init,FUNC_6
pm_runtime_enable,FUNC_7
pm_runtime_idle,FUNC_8
pm_runtime_set_active,FUNC_9
supported_modes,VAR_8
v4l2_async_register_subdev_sensor_common,FUNC_10
v4l2_i2c_subdev_init,FUNC_11
imx258_probe,FUNC_12
client,VAR_9
imx258,VAR_10
ret,VAR_11
val,VAR_12
