AUDFMT_TYPE_DISABLED,VAR_0
AUDFMT_TYPE_I2S,VAR_1
AUDFMT_TYPE_SPDIF,VAR_2
DE_FREF_SEL_DE_VHREF,VAR_3
EINVAL,VAR_4
HS_HREF_SEL_HREF_VHREF,VAR_5
V4L2_MBUS_DATA_ACTIVE_LOW,VAR_6
V4L2_MBUS_HSYNC_ACTIVE_LOW,VAR_7
V4L2_MBUS_VSYNC_ACTIVE_LOW,VAR_8
VS_VREF_SEL_VREF_HDMI,VAR_9
of_fwnode_handle,FUNC_0
of_graph_get_next_endpoint,FUNC_1
of_node_put,FUNC_2
of_property_count_u32_elems,FUNC_3
of_property_read_string,FUNC_4
of_property_read_u32,FUNC_5
of_property_read_u32_index,FUNC_6
strcmp,FUNC_7
v4l2_fwnode_endpoint_parse,FUNC_8
v4l_err,FUNC_9
tda1997x_parse_dt,FUNC_10
state,VAR_10
pdata,VAR_11
bus_cfg,VAR_12
ep,VAR_13
np,VAR_14
flags,VAR_15
str,VAR_16
ret,VAR_17
v,VAR_18
reg,VAR_19
val,VAR_20
i,VAR_21
