DE_FREF_DELAY_SHIFT,VAR_0
DE_FREF_INV_SHIFT,VAR_1
DE_FREF_SEL_SHIFT,VAR_2
FILTERS_CTRL_2_7TAP,VAR_3
FILTERS_CTRL_BU_SHIFT,VAR_4
FILTERS_CTRL_RV_SHIFT,VAR_5
HS_HREF_DELAY_SHIFT,VAR_6
HS_HREF_INV_SHIFT,VAR_7
HS_HREF_SEL_NONE,VAR_8
HS_HREF_SEL_SHIFT,VAR_9
OF_BLK,VAR_10
OF_FMT_422_CCIR,VAR_11
OF_FMT_422_SMPT,VAR_12
OF_FMT_444,VAR_13
OF_FMT_MASK,VAR_14
OF_TRC,VAR_15
OF_VP_ENABLE,VAR_16
PCLK_DELAY_SHIFT,VAR_17
PCLK_INV_SHIFT,VAR_18
PCLK_SEL_X1,VAR_19
PCLK_SEL_X2,VAR_20
REG_DE_FREF,VAR_21
REG_FILTERS_CTRL,VAR_22
REG_HS_HREF,VAR_23
REG_OF,VAR_24
REG_PCLK,VAR_25
REG_VDP_CTRL,VAR_26
REG_VS_VREF,VAR_27
VDP_CTRL_COMPDEL_BP,VAR_28
VDP_CTRL_FORMATTER_BP,VAR_29
VDP_CTRL_PREFILTER_BP,VAR_30
VS_VREF_DELAY_SHIFT,VAR_31
VS_VREF_INV_SHIFT,VAR_32
VS_VREF_SEL_NONE,VAR_33
VS_VREF_SEL_SHIFT,VAR_34
io_read,FUNC_0
io_write,FUNC_1
tda1997x_configure_vidout,FUNC_2
state,VAR_35
sd,VAR_36
pdata,VAR_37
prefilter,VAR_38
reg,VAR_39
