EINVAL,VAR_0
LM3646_FLASH_TOUT_ms_TO_REG,FUNC_0
LM3646_TOTAL_FLASH_BRT_uA_TO_REG,FUNC_1
LM3646_TOTAL_TORCH_BRT_uA_TO_REG,FUNC_2
MASK_ENABLE,VAR_1
MASK_FLASH_BR,VAR_2
MASK_FLASH_TOUT,VAR_3
MASK_STROBE_SRC,VAR_4
MASK_TORCH_BR,VAR_5
MODE_FLASH,VAR_6
MODE_SHDN,VAR_7
REG_ENABLE,VAR_8
REG_FLASH_BR,VAR_9
REG_FLASH_TOUT,VAR_10
REG_STROBE_SRC,VAR_11
REG_TORCH_BR,VAR_12
V4L2_FLASH_LED_MODE_FLASH,VAR_13
V4L2_FLASH_LED_MODE_NONE,VAR_14
lm3646_mode_ctrl,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
to_lm3646_flash,FUNC_6
lm3646_set_ctrl,FUNC_7
ctrl,VAR_15
flash,VAR_16
reg_val,VAR_17
rval,VAR_18
