EINVAL,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GPIOD_OUT_HIGH,VAR_5
I2C_FUNC_SMBUS_BYTE_DATA,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_get,FUNC_2
clk_put,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_kzalloc,FUNC_6
gpiod_get_optional,FUNC_7
gpiod_put,FUNC_8
i2c_check_functionality,FUNC_9
tw9910_subdev_ops,VAR_7
tw9910_video_probe,FUNC_10
v4l2_async_register_subdev,FUNC_11
v4l2_i2c_subdev_init,FUNC_12
tw9910_probe,FUNC_13
client,VAR_8
did,VAR_9
priv,VAR_10
info,VAR_11
adapter,VAR_12
ret,VAR_13
