V4L2_CID_AUTO_WHITE_BALANCE,VAR_0
V4L2_CID_BRIGHTNESS,VAR_1
V4L2_CID_COLORFX,VAR_2
V4L2_CID_CONTRAST,VAR_3
V4L2_CID_EXPOSURE,VAR_4
V4L2_CID_EXPOSURE_AUTO,VAR_5
V4L2_CID_GAIN,VAR_6
V4L2_CID_HFLIP,VAR_7
V4L2_CID_POWER_LINE_FREQUENCY,VAR_8
V4L2_CID_POWER_LINE_FREQUENCY_AUTO,VAR_9
V4L2_CID_SATURATION,VAR_10
V4L2_CID_SHARPNESS,VAR_11
V4L2_CID_VFLIP,VAR_12
V4L2_CID_WHITE_BALANCE_TEMPERATURE,VAR_13
V4L2_COLORFX_NONE,VAR_14
V4L2_COLORFX_SKY_BLUE,VAR_15
V4L2_EXPOSURE_AUTO,VAR_16
V4L2_EXPOSURE_MANUAL,VAR_17
s5k6aa_ctrl_ops,VAR_18
s5k6aa_ctrls,VAR_19
v4l2_ctrl_auto_cluster,FUNC_0
v4l2_ctrl_cluster,FUNC_1
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_custom,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu,FUNC_6
s5k6aa_initialize_ctrls,FUNC_7
s5k6aa,VAR_20
ops,VAR_21
ctrls,VAR_22
hdl,VAR_23
ret,VAR_24
