ARRAY_SIZE,FUNC_0
BIT,FUNC_1
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_WORD_DATA,VAR_3
IS_ERR,FUNC_2
MEDIA_ENT_F_CAM_SENSOR,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
MT9M111_MAX_HEIGHT,VAR_6
MT9M111_MAX_WIDTH,VAR_7
MT9M111_MIN_DARK_COLS,VAR_8
MT9M111_MIN_DARK_ROWS,VAR_9
MT9M111_MODE_SXGA_15FPS,VAR_10
PTR_ERR,FUNC_3
V4L2_CID_AUTO_WHITE_BALANCE,VAR_11
V4L2_CID_COLORFX,VAR_12
V4L2_CID_EXPOSURE_AUTO,VAR_13
V4L2_CID_GAIN,VAR_14
V4L2_CID_HFLIP,VAR_15
V4L2_CID_TEST_PATTERN,VAR_16
V4L2_CID_VFLIP,VAR_17
V4L2_COLORFX_BW,VAR_18
V4L2_COLORFX_NEGATIVE,VAR_19
V4L2_COLORFX_NONE,VAR_20
V4L2_COLORFX_SEPIA,VAR_21
V4L2_COLORFX_SOLARIZATION,VAR_22
V4L2_EXPOSURE_AUTO,VAR_23
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_24
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_25
context_b,VAR_26
dev_err,FUNC_4
dev_fwnode,FUNC_5
dev_warn,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_get,FUNC_8
i2c_check_functionality,FUNC_9
media_entity_cleanup,FUNC_10
media_entity_pads_init,FUNC_11
mt9m111_colour_fmts,VAR_27
mt9m111_ctrl_ops,VAR_28
mt9m111_mode_data,VAR_29
mt9m111_probe_fw,FUNC_12
mt9m111_subdev_ops,VAR_30
mt9m111_test_pattern_menu,VAR_31
mt9m111_video_probe,FUNC_13
mutex_init,FUNC_14
v4l2_async_register_subdev,FUNC_15
v4l2_clk_get,FUNC_16
v4l2_clk_put,FUNC_17
v4l2_ctrl_handler_free,FUNC_18
v4l2_ctrl_handler_init,FUNC_19
v4l2_ctrl_new_std,FUNC_20
v4l2_ctrl_new_std_menu,FUNC_21
v4l2_ctrl_new_std_menu_items,FUNC_22
v4l2_i2c_subdev_init,FUNC_23
mt9m111_probe,FUNC_24
client,VAR_32
mt9m111,VAR_33
adapter,VAR_34
ret,VAR_35
