ENOMEM,VAR_0
GFP_KERNEL,VAR_1
V4L2_CID_MPEG_AUDIO_AC3_BITRATE,VAR_2
V4L2_CID_MPEG_AUDIO_ENCODING,VAR_3
V4L2_CID_MPEG_AUDIO_L2_BITRATE,VAR_4
V4L2_CID_MPEG_AUDIO_SAMPLING_FREQ,VAR_5
V4L2_CID_MPEG_STREAM_PID_AUDIO,VAR_6
V4L2_CID_MPEG_STREAM_PID_PCR,VAR_7
V4L2_CID_MPEG_STREAM_PID_PMT,VAR_8
V4L2_CID_MPEG_STREAM_PID_VIDEO,VAR_9
V4L2_CID_MPEG_STREAM_TYPE,VAR_10
V4L2_CID_MPEG_VIDEO_ASPECT,VAR_11
V4L2_CID_MPEG_VIDEO_BITRATE,VAR_12
V4L2_CID_MPEG_VIDEO_BITRATE_MODE,VAR_13
V4L2_CID_MPEG_VIDEO_BITRATE_PEAK,VAR_14
V4L2_CID_MPEG_VIDEO_ENCODING,VAR_15
V4L2_MPEG_AUDIO_AC3_BITRATE_256K,VAR_16
V4L2_MPEG_AUDIO_AC3_BITRATE_384K,VAR_17
V4L2_MPEG_AUDIO_ENCODING_AC3,VAR_18
V4L2_MPEG_AUDIO_ENCODING_LAYER_2,VAR_19
V4L2_MPEG_AUDIO_L2_BITRATE_256K,VAR_20
V4L2_MPEG_AUDIO_L2_BITRATE_384K,VAR_21
V4L2_MPEG_AUDIO_SAMPLING_FREQ_48000,VAR_22
V4L2_MPEG_STREAM_TYPE_MPEG2_TS,VAR_23
V4L2_MPEG_VIDEO_ASPECT_16x9,VAR_24
V4L2_MPEG_VIDEO_ASPECT_4x3,VAR_25
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_26
V4L2_MPEG_VIDEO_BITRATE_MODE_VBR,VAR_27
V4L2_MPEG_VIDEO_ENCODING_MPEG_2,VAR_28
devm_kzalloc,FUNC_0
i2c_master_recv,FUNC_1
i2c_master_send,FUNC_2
param_defaults,VAR_29
saa6752hs_ctrl_ops,VAR_30
saa6752hs_ops,VAR_31
v4l2_ctrl_cluster,FUNC_3
v4l2_ctrl_handler_free,FUNC_4
v4l2_ctrl_handler_init,FUNC_5
v4l2_ctrl_handler_setup,FUNC_6
v4l2_ctrl_new_std,FUNC_7
v4l2_ctrl_new_std_menu,FUNC_8
v4l2_i2c_subdev_init,FUNC_9
v4l_info,FUNC_10
saa6752hs_probe,FUNC_11
client,VAR_32
id,VAR_33
h,VAR_34
sd,VAR_35
hdl,VAR_36
addr,VAR_37
data,VAR_38
err,VAR_39
