EINVAL,VAR_0
MEDIA_BUS_FMT_SBGGR10_2X8_PADHI_LE,VAR_1
MEDIA_BUS_FMT_SBGGR8_1X8,VAR_2
MT9M111_MAX_HEIGHT,VAR_3
MT9M111_MAX_WIDTH,VAR_4
MT9M111_MIN_DARK_COLS,VAR_5
MT9M111_MIN_DARK_ROWS,VAR_6
V4L2_SEL_TGT_CROP,VAR_7
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_8
clamp,FUNC_0
min,FUNC_1
mt9m111_setup_geometry,FUNC_2
to_mt9m111,FUNC_3
v4l2_get_subdevdata,FUNC_4
v4l_bound_align_image,FUNC_5
mt9m111_set_selection,FUNC_6
sd,VAR_9
cfg,VAR_10
sel,VAR_11
client,VAR_12
mt9m111,VAR_13
rect,VAR_14
width,VAR_15
height,VAR_16
ret,VAR_17
align,VAR_18
