EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_LOW,VAR_4
I2C_FUNC_SMBUS_BYTE_DATA,VAR_5
IS_ERR,FUNC_0
PLL_L,VAR_6
PLL_N,VAR_7
PTR_ERR,FUNC_1
RJ54N1_COLUMN_SKIP,VAR_8
RJ54N1_MAX_HEIGHT,VAR_9
RJ54N1_MAX_WIDTH,VAR_10
RJ54N1_ROW_SKIP,VAR_11
V4L2_CID_AUTO_WHITE_BALANCE,VAR_12
V4L2_CID_GAIN,VAR_13
V4L2_CID_HFLIP,VAR_14
V4L2_CID_VFLIP,VAR_15
clk_div,VAR_16
clk_get,FUNC_2
clk_put,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
devm_kzalloc,FUNC_7
gpiod_get_optional,FUNC_8
gpiod_put,FUNC_9
i2c_check_functionality,FUNC_10
rj54n1_colour_fmts,VAR_17
rj54n1_ctrl_ops,VAR_18
rj54n1_subdev_ops,VAR_19
rj54n1_video_probe,FUNC_11
v4l2_async_register_subdev,FUNC_12
v4l2_ctrl_handler_free,FUNC_13
v4l2_ctrl_handler_init,FUNC_14
v4l2_ctrl_new_std,FUNC_15
v4l2_i2c_subdev_init,FUNC_16
rj54n1_probe,FUNC_17
client,VAR_20
did,VAR_21
rj54n1,VAR_22
adapter,VAR_23
rj54n1_priv,VAR_24
ret,VAR_25
