ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
V4L2_CID_AUTOGAIN,VAR_4
V4L2_CID_BLUE_BALANCE,VAR_5
V4L2_CID_BRIGHTNESS,VAR_6
V4L2_CID_CHROMA_GAIN,VAR_7
V4L2_CID_COLOR_KILLER,VAR_8
V4L2_CID_CONTRAST,VAR_9
V4L2_CID_GAIN,VAR_10
V4L2_CID_HUE,VAR_11
V4L2_CID_RED_BALANCE,VAR_12
V4L2_CID_SATURATION,VAR_13
V4L2_CTRL_FLAG_VOLATILE,VAR_14
V4L2_STD_NTSC,VAR_15
devm_kzalloc,FUNC_0
i2c_check_functionality,FUNC_1
tw2804_ctrl_ops,VAR_16
tw2804_ops,VAR_17
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
v4l2_i2c_subdev_init,FUNC_5
v4l_info,FUNC_6
tw2804_probe,FUNC_7
client,VAR_18
id,VAR_19
adapter,VAR_20
state,VAR_21
sd,VAR_22
ctrl,VAR_23
err,VAR_24
