FR_TIME_DYNAMIC,VAR_0
FR_TIME_Q_BEST_FRRATE,VAR_1
REG_G_ACTIVE_PREV_CFG,VAR_2
REG_G_INPUTS_CHANGE_REQ,VAR_3
REG_G_NEW_CFG_SYNC,VAR_4
REG_G_PREV_CFG_CHG,VAR_5
REG_G_PREV_OPEN_AFTER_CH,VAR_6
REG_P_CAP_MIRROR,FUNC_0
REG_P_FR_TIME_Q_TYPE,FUNC_1
REG_P_FR_TIME_TYPE,FUNC_2
REG_P_MAX_FR_TIME,FUNC_3
REG_P_MIN_FR_TIME,FUNC_4
REG_P_PREV_MIRROR,FUNC_5
REG_P_PVI_MASK,FUNC_6
US_TO_FR_TIME,FUNC_7
s5k4ecgx_set_input_window,FUNC_8
s5k4ecgx_set_output_framefmt,FUNC_9
s5k4ecgx_set_zoom_window,FUNC_10
s5k4ecgx_write,FUNC_11
v4l2_get_subdevdata,FUNC_12
__s5k4ecgx_s_params,FUNC_13
priv,VAR_7
client,VAR_8
crop_rect,VAR_9
ret,VAR_10
