EINVAL,VAR_0
OV5640_MODE_1080P_1920_1080,VAR_1
OV5640_MODE_720P_1280_720,VAR_2
OV5640_REG_AVG_READOUT,VAR_3
ov5640_get_binning,FUNC_0
ov5640_get_exposure,FUNC_1
ov5640_get_gain,FUNC_2
ov5640_get_hts,FUNC_3
ov5640_get_light_freq,FUNC_4
ov5640_get_sysclk,FUNC_5
ov5640_get_vts,FUNC_6
ov5640_load_regs,FUNC_7
ov5640_read_reg,FUNC_8
ov5640_set_exposure,FUNC_9
ov5640_set_gain,FUNC_10
ov5640_set_night_mode,FUNC_11
ov5640_set_vts,FUNC_12
ov5640_set_mode_exposure_calc,FUNC_13
sensor,VAR_4
mode,VAR_5
prev_shutter,VAR_6
prev_gain16,VAR_7
cap_shutter,VAR_8
cap_gain16,VAR_9
cap_sysclk,VAR_10
cap_hts,VAR_11
cap_vts,VAR_12
light_freq,VAR_13
cap_bandfilt,VAR_14
cap_maxband,VAR_15
cap_gain16_shutter,VAR_16
average,VAR_17
ret,VAR_18
