ADV7180_BRI_DEF,VAR_0
ADV7180_BRI_MAX,VAR_1
ADV7180_BRI_MIN,VAR_2
ADV7180_CON_DEF,VAR_3
ADV7180_CON_MAX,VAR_4
ADV7180_CON_MIN,VAR_5
ADV7180_HUE_DEF,VAR_6
ADV7180_HUE_MAX,VAR_7
ADV7180_HUE_MIN,VAR_8
ADV7180_SAT_DEF,VAR_9
ADV7180_SAT_MAX,VAR_10
ADV7180_SAT_MIN,VAR_11
V4L2_CID_BRIGHTNESS,VAR_12
V4L2_CID_CONTRAST,VAR_13
V4L2_CID_HUE,VAR_14
V4L2_CID_SATURATION,VAR_15
adv7180_ctrl_fast_switch,VAR_16
adv7180_ctrl_ops,VAR_17
v4l2_ctrl_handler_free,FUNC_0
v4l2_ctrl_handler_init,FUNC_1
v4l2_ctrl_handler_setup,FUNC_2
v4l2_ctrl_new_custom,FUNC_3
v4l2_ctrl_new_std,FUNC_4
adv7180_init_controls,FUNC_5
state,VAR_18
err,VAR_19
