EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
V4L2_CID_BLUE_BALANCE,VAR_4
V4L2_CID_BRIGHTNESS,VAR_5
V4L2_CID_CHROMA_GAIN,VAR_6
V4L2_CID_COLOR_KILLER,VAR_7
V4L2_CID_CONTRAST,VAR_8
V4L2_CID_HUE,VAR_9
V4L2_CID_RED_BALANCE,VAR_10
V4L2_CID_SHARPNESS,VAR_11
devm_kzalloc,FUNC_0
i2c_check_functionality,FUNC_1
ml86v7667_ctrl_ops,VAR_12
ml86v7667_init,FUNC_2
ml86v7667_subdev_ops,VAR_13
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_handler_setup,FUNC_5
v4l2_ctrl_new_std,FUNC_6
v4l2_device_unregister_subdev,FUNC_7
v4l2_i2c_subdev_init,FUNC_8
v4l_err,FUNC_9
v4l_info,FUNC_10
ml86v7667_probe,FUNC_11
client,VAR_14
did,VAR_15
priv,VAR_16
ret,VAR_17
