ACCC_CHROMA_CB_MASK,VAR_0
ACCC_CHROMA_CB_SHIFT,VAR_1
ACCC_CHROMA_CR_MASK,VAR_2
ACCC_CHROMA_CR_SHIFT,VAR_3
ACCC_REG,VAR_4
ACCRC_CHROMA_MASK,VAR_5
ACCRC_CHROMA_SHIFT,VAR_6
ACCRC_REG,VAR_7
CHRCA_MODE_MASK,VAR_8
CHRCA_MODE_SHIFT,VAR_9
CHRCA_REG,VAR_10
CLC_CONTRAST_MASK,VAR_11
CLC_REG,VAR_12
EINVAL,VAR_13
HUE_REG,VAR_14
LUMC_ONOFF_MASK,VAR_15
LUMC_ONOFF_SHIFT,VAR_16
LUMC_REG,VAR_17
SSEPL_LUMINANCE_MASK,VAR_18
SSEPL_REG,VAR_19
ml86v7667_mask_set,FUNC_0
to_sd,FUNC_1
v4l2_get_subdevdata,FUNC_2
ml86v7667_s_ctrl,FUNC_3
ctrl,VAR_20
sd,VAR_21
client,VAR_22
ret,VAR_23
