EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
R15,VAR_4
R5,VAR_5
R6,VAR_6
R7,VAR_7
R8,VAR_8
R9,VAR_9
V4L2_CID_AUDIO_BALANCE,VAR_10
V4L2_CID_AUDIO_MUTE,VAR_11
V4L2_CID_AUDIO_VOLUME,VAR_12
devm_kzalloc,FUNC_0
i2c_check_functionality,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_handler_setup,FUNC_5
v4l2_ctrl_new_std,FUNC_6
v4l2_i2c_subdev_init,FUNC_7
v4l_info,FUNC_8
wm8739_ctrl_ops,VAR_13
wm8739_ops,VAR_14
wm8739_write,FUNC_9
wm8739_probe,FUNC_10
client,VAR_15
id,VAR_16
state,VAR_17
sd,VAR_18
err,VAR_19
