ENOLINK,VAR_0
NUM_TIMINGS,VAR_1
TVP7002_CLK_L_STAT_LSBS,VAR_2
TVP7002_CLK_L_STAT_MSBS,VAR_3
TVP7002_CL_MASK,VAR_4
TVP7002_CL_SHIFT,VAR_5
TVP7002_INPR_MASK,VAR_6
TVP7002_IP_SHIFT,VAR_7
TVP7002_L_FRAME_STAT_LSBS,VAR_8
TVP7002_L_FRAME_STAT_MSBS,VAR_9
debug,VAR_10
tvp7002_read_err,FUNC_0
tvp7002_timings,VAR_11
v4l2_dbg,FUNC_1
tvp7002_query_dv,FUNC_2
sd,VAR_12
index,VAR_13
timings,VAR_14
progressive,VAR_15
lpfr,VAR_16
cpln,VAR_17
error,VAR_18
lpf_lsb,VAR_19
lpf_msb,VAR_20
cpl_lsb,VAR_21
cpl_msb,VAR_22
