DEF_AECH,VAR_0
DEF_BLUE,VAR_1
DEF_GAIN,VAR_2
DEF_HSTRT,VAR_3
DEF_HUE,VAR_4
DEF_RED,VAR_5
DEF_VSTRT,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
HUE_MASK,VAR_9
H_CIF,VAR_10
MEDIA_BUS_FMT_YUYV8_2X8,VAR_11
V4L2_CID_AUTOGAIN,VAR_12
V4L2_CID_AUTO_WHITE_BALANCE,VAR_13
V4L2_CID_BLUE_BALANCE,VAR_14
V4L2_CID_BRIGHTNESS,VAR_15
V4L2_CID_EXPOSURE,VAR_16
V4L2_CID_EXPOSURE_AUTO,VAR_17
V4L2_CID_GAIN,VAR_18
V4L2_CID_GAMMA,VAR_19
V4L2_CID_HFLIP,VAR_20
V4L2_CID_HUE,VAR_21
V4L2_CID_RED_BALANCE,VAR_22
V4L2_CID_SATURATION,VAR_23
V4L2_CID_VFLIP,VAR_24
V4L2_COLORSPACE_JPEG,VAR_25
V4L2_EXPOSURE_AUTO,VAR_26
V4L2_EXPOSURE_MANUAL,VAR_27
W_CIF,VAR_28
devm_kzalloc,FUNC_0
ov6550_ctrl_ops,VAR_29
ov6650_internal_ops,VAR_30
ov6650_subdev_ops,VAR_31
v4l2_async_register_subdev,FUNC_1
v4l2_ctrl_auto_cluster,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu,FUNC_6
v4l2_i2c_subdev_init,FUNC_7
ov6650_probe,FUNC_8
client,VAR_32
did,VAR_33
priv,VAR_34
ret,VAR_35
