EINVAL,VAR_0
HDMI_COLORIMETRY_EXTENDED,VAR_1
HDMI_COLORIMETRY_ITU_601,VAR_2
HDMI_COLORIMETRY_ITU_709,VAR_3
HDMI_COLORIMETRY_NONE,VAR_4
HDMI_COLORSPACE_RGB,VAR_5
HDMI_COLORSPACE_YUV422,VAR_6
HDMI_EXTENDED_COLORIMETRY_OPRGB,VAR_7
HDMI_EXTENDED_COLORIMETRY_OPYCC_601,VAR_8
HDMI_EXTENDED_COLORIMETRY_S_YCC_601,VAR_9
HDMI_EXTENDED_COLORIMETRY_XV_YCC_601,VAR_10
HDMI_EXTENDED_COLORIMETRY_XV_YCC_709,VAR_11
HDMI_QUANTIZATION_RANGE_DEFAULT,VAR_12
HDMI_QUANTIZATION_RANGE_FULL,VAR_13
HDMI_QUANTIZATION_RANGE_LIMITED,VAR_14
HDMI_YCC_QUANTIZATION_RANGE_FULL,VAR_15
HDMI_YCC_QUANTIZATION_RANGE_LIMITED,VAR_16
V4L2_DV_IT_CONTENT_TYPE_GRAPHICS,VAR_17
V4L2_DV_IT_CONTENT_TYPE_NO_ITC,VAR_18
V4L2_SUBDEV_FORMAT_TRY,VAR_19
V4L2_YCBCR_ENC_BT2020_CONST_LUM,VAR_20
V4L2_YCBCR_ENC_XV601,VAR_21
V4L2_YCBCR_ENC_XV709,VAR_22
adv7511_fill_format,FUNC_0
adv7511_set_rgb_quantization_mode,FUNC_1
adv7511_wr_and_or,FUNC_2
get_adv7511_state,FUNC_3
v4l2_subdev_get_try_format,FUNC_4
adv7511_set_fmt,FUNC_5
sd,VAR_23
cfg,VAR_24
format,VAR_25
state,VAR_26
c,VAR_27
ec,VAR_28
y,VAR_29
q,VAR_30
yq,VAR_31
itc,VAR_32
cn,VAR_33
fmt,VAR_34
