HDMI_COLORSPACE_YUV422,VAR_0
KERN_INFO,VAR_1
PIX_REPEAT_CHROMA,VAR_2
PIX_REPEAT_MASK_REP,VAR_3
PIX_REPEAT_MASK_UP_SEL,VAR_4
PIX_REPEAT_SHIFT,VAR_5
REG_PIX_REPEAT,VAR_6
RESET_AUDIO,VAR_7
hdmi_infoframe_log,FUNC_0
hdmi_infoframe_unpack,FUNC_1
io_read,FUNC_2
io_readn,FUNC_3
io_write,FUNC_4
set_rgb_quantization_range,FUNC_5
tda1997x_configure_audout,FUNC_6
tda1997x_configure_csc,FUNC_7
tda1997x_hdmi_info_reset,FUNC_8
v4l_err,FUNC_9
tda1997x_parse_infoframe,FUNC_10
state,VAR_8
addr,VAR_9
sd,VAR_10
frame,VAR_11
buffer,VAR_12
reg,VAR_13
len,VAR_14
err,VAR_15
