EINVAL,VAR_0
FAULT_IVFM,VAR_1
FAULT_NTC_TRIP,VAR_2
FAULT_OCP,VAR_3
FAULT_OVERTEMP,VAR_4
FAULT_OVP,VAR_5
FAULT_SHORT_CIRCUIT,VAR_6
FAULT_TIMEOUT,VAR_7
FAULT_UVLO,VAR_8
REG_FLAG,VAR_9
V4L2_CID_FLASH_FAULT,VAR_10
V4L2_FLASH_FAULT_INPUT_VOLTAGE,VAR_11
V4L2_FLASH_FAULT_LED_OVER_TEMPERATURE,VAR_12
V4L2_FLASH_FAULT_OVER_CURRENT,VAR_13
V4L2_FLASH_FAULT_OVER_TEMPERATURE,VAR_14
V4L2_FLASH_FAULT_OVER_VOLTAGE,VAR_15
V4L2_FLASH_FAULT_SHORT_CIRCUIT,VAR_16
V4L2_FLASH_FAULT_TIMEOUT,VAR_17
V4L2_FLASH_FAULT_UNDER_VOLTAGE,VAR_18
regmap_read,FUNC_0
to_lm3646_flash,FUNC_1
lm3646_get_ctrl,FUNC_2
ctrl,VAR_19
flash,VAR_20
reg_val,VAR_21
rval,VAR_22
