IRQ_HANDLED,VAR_0
TVP5150_INT_ACTIVE_REG_B,VAR_1
TVP5150_INT_A_LOCK,VAR_2
TVP5150_INT_A_LOCK_STATUS,VAR_3
TVP5150_INT_RESET_REG_B,VAR_4
TVP5150_INT_STATUS_REG_A,VAR_5
TVP5150_INT_STATUS_REG_B,VAR_6
TVP5150_MISC_CTL,VAR_7
TVP5150_MISC_CTL_CLOCK_OE,VAR_8
TVP5150_MISC_CTL_SYNC_OE,VAR_9
TVP5150_MISC_CTL_YCBCR_OE,VAR_10
debug,VAR_11
dev_dbg_lvl,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
tvp5150_ev_fmt,VAR_12
v4l2_subdev_notify_event,FUNC_4
tvp5150_isr,FUNC_5
irq,VAR_13
dev_id,VAR_14
decoder,VAR_15
map,VAR_16
mask,VAR_17
active,VAR_18
status,VAR_19
