ARRAY_SIZE,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
IS_ERR,FUNC_1
MEDIA_BUS_FMT_UYVY8_2X8,VAR_4
MEDIA_ENT_F_CAM_SENSOR,VAR_5
MEDIA_PAD_FL_SOURCE,VAR_6
PTR_ERR,FUNC_2
SVGA_HEIGHT,VAR_7
SVGA_WIDTH,VAR_8
V4L2_CID_HFLIP,VAR_9
V4L2_CID_TEST_PATTERN,VAR_10
V4L2_CID_VFLIP,VAR_11
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_12
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_13
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
i2c_check_functionality,FUNC_9
media_entity_cleanup,FUNC_10
media_entity_pads_init,FUNC_11
mutex_destroy,FUNC_12
mutex_init,FUNC_13
ov2640_ctrl_ops,VAR_14
ov2640_probe_dt,FUNC_14
ov2640_select_win,FUNC_15
ov2640_subdev_ops,VAR_15
ov2640_test_pattern_menu,VAR_16
ov2640_video_probe,FUNC_16
v4l2_async_register_subdev,FUNC_17
v4l2_ctrl_handler_free,FUNC_18
v4l2_ctrl_handler_init,FUNC_19
v4l2_ctrl_new_std,FUNC_20
v4l2_ctrl_new_std_menu_items,FUNC_21
v4l2_i2c_subdev_init,FUNC_22
ov2640_probe,FUNC_23
client,VAR_17
priv,VAR_18
adapter,VAR_19
ret,VAR_20
