REG_SET_HOST_INT,VAR_0
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
s5k5baf_clear_error,FUNC_2
s5k5baf_hw_init,FUNC_3
s5k5baf_hw_patch,FUNC_4
s5k5baf_hw_set_ccm,FUNC_5
s5k5baf_hw_set_cis,FUNC_6
s5k5baf_hw_set_clocks,FUNC_7
s5k5baf_hw_set_video_bus,FUNC_8
s5k5baf_i2c_write,FUNC_9
s5k5baf_initialize_data,FUNC_10
s5k5baf_load_setfile,FUNC_11
s5k5baf_power_off,FUNC_12
s5k5baf_power_on,FUNC_13
to_s5k5baf,FUNC_14
v4l2_ctrl_handler_setup,FUNC_15
s5k5baf_set_power,FUNC_16
sd,VAR_1
on,VAR_2
state,VAR_3
ret,VAR_4
