ADV7180_FLAG_V2,VAR_0
ADV7180_REG_AGC_ADJ1,VAR_1
ADV7180_REG_AGC_ADJ2,VAR_2
ADV7180_REG_CLAMP_ADJ,VAR_3
ADV7180_REG_CVBS_TRIM,VAR_4
ADV7180_REG_DIFF_MODE,VAR_5
ADV7180_REG_INPUT_CONTROL,VAR_6
ADV7180_REG_RES_CIR,VAR_7
ADV7180_REG_RST_CLAMP,VAR_8
ADV7180_REG_SHAP_FILTER_CTL_1,VAR_9
ARRAY_SIZE,FUNC_0
adv7180_write,FUNC_1
adv7182_get_input_type,FUNC_2
adv7182_lbias_settings,VAR_10
adv7280_lbias_settings,VAR_11
adv7182_select_input,FUNC_3
state,VAR_12
input,VAR_13
input_type,VAR_14
lbias,VAR_15
i,VAR_16
ret,VAR_17
