KS_AGC,VAR_0
KS_BRT,VAR_1
KS_CCDAT1,VAR_2
KS_CCDAT2,VAR_3
KS_CDEM,VAR_4
KS_CHROMA,VAR_5
KS_CHROMB,VAR_6
KS_CMDA,VAR_7
KS_CMDB,VAR_8
KS_CMDC,VAR_9
KS_CMDD,VAR_10
KS_CMDE,VAR_11
KS_CMDF,VAR_12
KS_CON,VAR_13
KS_CTRACK,VAR_14
KS_DEMOD,VAR_15
KS_HAVB,VAR_16
KS_HAVE,VAR_17
KS_HS1B,VAR_18
KS_HS1E,VAR_19
KS_HS2B,VAR_20
KS_HS2E,VAR_21
KS_HSCLH,VAR_22
KS_HSCLL,VAR_23
KS_HUE,VAR_24
KS_HXTRA,VAR_25
KS_INVALU,VAR_26
KS_INVALV,VAR_27
KS_INVALY,VAR_28
KS_LUMA,VAR_29
KS_OFMTA,VAR_30
KS_OFMTB,VAR_31
KS_POLCTL,VAR_32
KS_PORTAB,VAR_33
KS_REFCOD,VAR_34
KS_SAT,VAR_35
KS_SHS1A,VAR_36
KS_SHS1B,VAR_37
KS_SHS1C,VAR_38
KS_TESTA,VAR_39
KS_TTFRAM,VAR_40
KS_UGAIN,VAR_41
KS_UNUSEU,VAR_42
KS_UNUSEV,VAR_43
KS_UNUSEY,VAR_44
KS_USREAV,VAR_45
KS_USRSAV,VAR_46
KS_UVOFFH,VAR_47
KS_UVOFFL,VAR_48
KS_VAVB,VAR_49
KS_VAVE,VAR_50
KS_VBICTL,VAR_51
KS_VBIL118,VAR_52
KS_VBIL1512,VAR_53
KS_VBIL30,VAR_54
KS_VBIL74,VAR_55
KS_VERTIA,VAR_56
KS_VERTIB,VAR_57
KS_VERTIC,VAR_58
KS_VGAIN,VAR_59
KS_VSCLH,VAR_60
KS_VSCLL,VAR_61
KS_VSDEL,VAR_62
reg_defaults,VAR_63
init_reg_defaults,FUNC_0
initialized,VAR_64
table,VAR_65
