MAX2175_CH_MSEL,VAR_0
MAX2175_EQ_MSEL,VAR_1
MAX2175_EU_XTAL_FREQ,VAR_2
ch_coeff_fmeu,VAR_3
ch_coeff_fmna,VAR_4
eq_coeff_fmeu1_ra02_m6db,VAR_5
eq_coeff_fmna1_ra02_m6db,VAR_6
max2175_init_power_manager,FUNC_0
max2175_load_adc_presets,FUNC_1
max2175_load_from_rom,FUNC_2
max2175_load_full_fm_eu_1p0,FUNC_3
max2175_load_full_fm_na_1p0,FUNC_4
max2175_recalibrate_adc,FUNC_5
max2175_set_filter_coeffs,FUNC_6
max2175_write_bit,FUNC_7
max2175_write_bits,FUNC_8
mxm_dbg,FUNC_9
usleep_range,FUNC_10
max2175_core_init,FUNC_11
ctx,VAR_7
refout_bits,VAR_8
ret,VAR_9
