ARRAY_SIZE,FUNC_0
OV8856_ANAL_GAIN_MAX,VAR_0
OV8856_ANAL_GAIN_MIN,VAR_1
OV8856_ANAL_GAIN_STEP,VAR_2
OV8856_DGTL_GAIN_DEFAULT,VAR_3
OV8856_DGTL_GAIN_MAX,VAR_4
OV8856_DGTL_GAIN_MIN,VAR_5
OV8856_DGTL_GAIN_STEP,VAR_6
OV8856_EXPOSURE_MAX_MARGIN,VAR_7
OV8856_EXPOSURE_MIN,VAR_8
OV8856_EXPOSURE_STEP,VAR_9
OV8856_LINK_FREQ_720MBPS,VAR_10
OV8856_VTS_MAX,VAR_11
V4L2_CID_ANALOGUE_GAIN,VAR_12
V4L2_CID_DIGITAL_GAIN,VAR_13
V4L2_CID_EXPOSURE,VAR_14
V4L2_CID_HBLANK,VAR_15
V4L2_CID_LINK_FREQ,VAR_16
V4L2_CID_PIXEL_RATE,VAR_17
V4L2_CID_TEST_PATTERN,VAR_18
V4L2_CID_VBLANK,VAR_19
V4L2_CTRL_FLAG_READ_ONLY,VAR_20
link_freq_menu_items,VAR_21
ov8856_ctrl_ops,VAR_22
ov8856_test_pattern_menu,VAR_23
to_pixel_rate,FUNC_1
to_pixels_per_line,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_int_menu,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu_items,FUNC_6
ov8856_init_controls,FUNC_7
ov8856,VAR_24
ctrl_hdlr,VAR_25
exposure_max,VAR_26
h_blank,VAR_27
ret,VAR_28
