ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MEDIA_ENT_F_CAM_SENSOR,VAR_2
MEDIA_PAD_FL_SOURCE,VAR_3
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_4
dev_err,FUNC_0
devm_kzalloc,FUNC_1
media_entity_cleanup,FUNC_2
media_entity_pads_init,FUNC_3
mutex_destroy,FUNC_4
mutex_init,FUNC_5
ov8856_check_hwcfg,FUNC_6
ov8856_identify_module,FUNC_7
ov8856_init_controls,FUNC_8
ov8856_internal_ops,VAR_5
ov8856_subdev_entity_ops,VAR_6
ov8856_subdev_ops,VAR_7
pm_runtime_enable,FUNC_9
pm_runtime_idle,FUNC_10
pm_runtime_set_active,FUNC_11
supported_modes,VAR_8
v4l2_async_register_subdev_sensor_common,FUNC_12
v4l2_ctrl_handler_free,FUNC_13
v4l2_i2c_subdev_init,FUNC_14
ov8856_probe,FUNC_15
client,VAR_9
ov8856,VAR_10
ret,VAR_11
