CLKRC_12MHz,VAR_0
COMA_BW,VAR_1
COMA_BYTE_SWAP,VAR_2
COMA_QCIF,VAR_3
COMA_RAW_RGB,VAR_4
COMA_RGB,VAR_5
COMA_WORD_SWAP,VAR_6
COML_ONE_CHANNEL,VAR_7
EINVAL,VAR_8
GET_CLKRC_DIV,FUNC_0
REG_CLKRC,VAR_9
REG_COMA,VAR_10
REG_COML,VAR_11
V4L2_COLORSPACE_JPEG,VAR_12
V4L2_COLORSPACE_SRGB,VAR_13
V4L2_SEL_TGT_CROP,VAR_14
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_15
dev_dbg,FUNC_1
dev_err,FUNC_2
is_unscaled_ok,FUNC_3
ov6650_reg_rmw,FUNC_4
ov6650_reg_write,FUNC_5
ov6650_set_selection,FUNC_6
to_clkrc,FUNC_7
to_ov6650,FUNC_8
v4l2_get_subdevdata,FUNC_9
ov6650_s_fmt,FUNC_10
sd,VAR_16
mf,VAR_17
client,VAR_18
priv,VAR_19
half_scale,VAR_20
sel,VAR_21
code,VAR_22
mclk,VAR_23
pclk,VAR_24
coma_set,VAR_25
coma_mask,VAR_26
coml_set,VAR_27
coml_mask,VAR_28
clkrc,VAR_29
ret,VAR_30
