ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
MEDIA_ENT_F_CAM_SENSOR,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
PTR_ERR,FUNC_2
V4L2_CID_AUTOGAIN,VAR_6
V4L2_CID_BRIGHTNESS,VAR_7
V4L2_CID_CONTRAST,VAR_8
V4L2_CID_EXPOSURE,VAR_9
V4L2_CID_EXPOSURE_AUTO,VAR_10
V4L2_CID_GAIN,VAR_11
V4L2_CID_HFLIP,VAR_12
V4L2_CID_HUE,VAR_13
V4L2_CID_SATURATION,VAR_14
V4L2_CID_TEST_PATTERN,VAR_15
V4L2_CID_VFLIP,VAR_16
V4L2_EXPOSURE_AUTO,VAR_17
V4L2_EXPOSURE_MANUAL,VAR_18
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_19
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_20
clk_get_rate,FUNC_3
debug,VAR_21
dev_fwnode,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
media_entity_cleanup,FUNC_7
media_entity_pads_init,FUNC_8
ov7670_ctrl_ops,VAR_22
ov7670_detect,FUNC_9
ov7670_devdata,VAR_23
ov7670_formats,VAR_24
ov7670_get_default_format,FUNC_10
ov7670_init_gpio,FUNC_11
ov7670_ops,VAR_25
ov7670_parse_dt,FUNC_12
ov7670_power_off,FUNC_13
ov7670_power_on,FUNC_14
ov7670_subdev_internal_ops,VAR_26
ov7670_test_pattern_menu,VAR_27
stub1,FUNC_15
v4l2_async_register_subdev,FUNC_16
v4l2_ctrl_auto_cluster,FUNC_17
v4l2_ctrl_cluster,FUNC_18
v4l2_ctrl_handler_free,FUNC_19
v4l2_ctrl_handler_init,FUNC_20
v4l2_ctrl_handler_setup,FUNC_21
v4l2_ctrl_new_std,FUNC_22
v4l2_ctrl_new_std_menu,FUNC_23
v4l2_ctrl_new_std_menu_items,FUNC_24
v4l2_i2c_subdev_init,FUNC_25
v4l_dbg,FUNC_26
v4l_info,FUNC_27
ov7670_probe,FUNC_28
client,VAR_28
id,VAR_29
tpf,VAR_30
sd,VAR_31
info,VAR_32
ret,VAR_33
config,VAR_34
