ANALOG_GAIN_DEFAULT,VAR_0
ANALOG_GAIN_MAX,VAR_1
ANALOG_GAIN_MIN,VAR_2
ANALOG_GAIN_STEP,VAR_3
ARRAY_SIZE,FUNC_0
OV5670_DGTL_GAIN_DEFAULT,VAR_4
OV5670_DGTL_GAIN_MAX,VAR_5
OV5670_DGTL_GAIN_MIN,VAR_6
OV5670_DGTL_GAIN_STEP,VAR_7
OV5670_EXPOSURE_MIN,VAR_8
OV5670_EXPOSURE_STEP,VAR_9
OV5670_FIXED_PPL,VAR_10
OV5670_VTS_MAX,VAR_11
V4L2_CID_ANALOGUE_GAIN,VAR_12
V4L2_CID_DIGITAL_GAIN,VAR_13
V4L2_CID_EXPOSURE,VAR_14
V4L2_CID_HBLANK,VAR_15
V4L2_CID_LINK_FREQ,VAR_16
V4L2_CID_PIXEL_RATE,VAR_17
V4L2_CID_TEST_PATTERN,VAR_18
V4L2_CID_VBLANK,VAR_19
V4L2_CTRL_FLAG_READ_ONLY,VAR_20
link_freq_configs,VAR_21
link_freq_menu_items,VAR_22
ov5670_ctrl_ops,VAR_23
ov5670_test_pattern_menu,VAR_24
v4l2_ctrl_handler_free,FUNC_1
v4l2_ctrl_handler_init,FUNC_2
v4l2_ctrl_new_int_menu,FUNC_3
v4l2_ctrl_new_std,FUNC_4
v4l2_ctrl_new_std_menu_items,FUNC_5
ov5670_init_controls,FUNC_6
ov5670,VAR_25
ctrl_hdlr,VAR_26
vblank_max,VAR_27
vblank_def,VAR_28
vblank_min,VAR_29
exposure_max,VAR_30
ret,VAR_31
