CONFIG_OF,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
MEDIA_ENT_F_CAM_SENSOR,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
PTR_ERR,FUNC_2
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_6
clk_get_rate,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
media_entity_cleanup,FUNC_8
media_entity_pads_init,FUNC_9
mutex_destroy,FUNC_10
mutex_init,FUNC_11
ov5647_detect,FUNC_12
ov5647_parse_dt,FUNC_13
ov5647_subdev_internal_ops,VAR_7
ov5647_subdev_ops,VAR_8
v4l2_async_register_subdev,FUNC_14
v4l2_i2c_subdev_init,FUNC_15
ov5647_probe,FUNC_16
client,VAR_9
dev,VAR_10
sensor,VAR_11
ret,VAR_12
sd,VAR_13
np,VAR_14
xclk_freq,VAR_15
