EINVAL,VAR_0
FW_CRC_SIZE,VAR_1
FW_RECORD_SIZE,VAR_2
REG_CMDBUF0_ADDR,VAR_3
S5K4ECGX_FIRMWARE,VAR_4
crc32_le,FUNC_0
debug,VAR_5
get_unaligned_le16,FUNC_1
get_unaligned_le32,FUNC_2
release_firmware,FUNC_3
request_firmware,FUNC_4
s5k4ecgx_i2c_write,FUNC_5
s5k4ecgx_write,FUNC_6
v4l2_dbg,FUNC_7
v4l2_err,FUNC_8
v4l2_get_subdevdata,FUNC_9
s5k4ecgx_load_firmware,FUNC_10
sd,VAR_6
client,VAR_7
fw,VAR_8
ptr,VAR_9
err,VAR_10
i,VAR_11
regs_num,VAR_12
addr,VAR_13
crc,VAR_14
crc_file,VAR_15
addr_inc,VAR_16
val,VAR_17
